# robots.txt for Gemilang Katun Outbound
# https://gemilangkatun.com

User-agent: *
Allow: /

# Sitemap
Sitemap: https://gemilangkatun.com/sitemap.xml

# Crawl-delay (optional, for polite crawling)
Crawl-delay: 1

# Disallow admin/system folders
Disallow: /css/
Disallow: /.git/

# Allow all article pages
Allow: /artikel-1.html
Allow: /artikel-2.html
Allow: /artikel-3.html
Allow: /artikel-4.html
Allow: /artikel-5.html
Allow: /blog.html
Allow: /index.html

# Allow images
Allow: /images/
